Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001449,1,0,0,0,0,-0.0586330963613954,0.2278397606570552,0.07270394538371178,0.0,1,0,1
LP001465,1,1,0,0,0,1.2015207838884507,0.9034643649231863,1.4603733715716363,0.0,1,0,0
LP001473,1,0,0,0,0,-1.1117007407597996,0.43801792064942535,-1.3149654808042126,0.0,1,2,1
LP001478,1,0,0,0,0,-0.7111823065855821,-0.9648667527944571,-1.4177558086699849,0.0,1,1,1
LP001487,1,0,0,0,0,0.5273526809105421,-0.9648667527944571,-0.5954331857438074,0.0,1,1,1
LP001489,0,1,0,0,0,0.3498501930378775,-0.9648667527944571,-1.057989661139782,0.0,1,0,0
LP001491,1,1,2,0,1,-0.3709692048296417,1.5805434893276729,-0.9551993332740101,0.0,1,2,1
LP001493,1,1,2,1,0,0.13195451080957457,0.07511514612972739,0.09840152735015482,0.0,1,0,0
LP001497,1,1,2,0,0,0.6109836607736244,0.5500159713027991,1.5374661174709654,0.0,1,0,0
LP001498,1,0,0,0,0,0.8243279971590386,-0.9648667527944571,1.1006072240414335,0.0,1,2,1
LP001507,1,1,0,0,0,-0.7225606711928042,0.5143802279130892,-0.0814815464149465,0.0,1,1,1
LP001514,0,1,0,0,0,-0.9319225799656906,2.2976219175369357,-0.6468283496766934,0.0,1,1,1
LP001518,1,1,1,0,0,-1.3825058184116852,0.07147884578383863,-2.4456590873277064,0.0,1,2,1
LP001519,0,0,0,0,0,3.43168024690398,0.24674852245567672,2.565369396128687,0.0,1,0,0
LP001520,1,1,0,0,0,0.5074405428479034,-0.36124089537692344,-0.004388800515617355,0.0,1,1,1
LP001528,1,0,0,0,0,1.3135976752695884,-0.9648667527944571,-0.18427187428071867,0.0,0,0,0
LP001529,1,1,0,0,1,-0.7913997770664978,1.7623585066221106,0.6894459125783449,0.0,1,0,1
LP001532,1,1,2,1,0,-0.9597995732533847,-0.9648667527944571,-0.31275978411293387,0.0,1,0,0
LP001535,1,0,0,0,0,-0.40624213511203017,-0.9648667527944571,-1.9317074479988456,0.0,1,2,1
LP001541,1,1,1,0,0,1.1560073254595624,-0.9648667527944571,0.8950265683098892,0.0,1,0,1
LP001543,1,1,1,0,0,3.16884002447715,-0.9648667527944571,1.5888612814038514,0.0,1,2,1
LP001546,1,0,0,0,0,-0.5621257302309728,0.5500159713027991,-0.13287671034783258,0.0,1,0,1
LP001560,1,1,0,1,0,-1.1976073935443263,-0.20778902078041792,-0.6982235136095796,0.0,1,1,1
LP001565,1,1,1,0,0,-0.5001136431216123,-0.033973864246935326,-0.10717912838138953,0.0,0,1,0
LP001570,1,1,2,0,0,0.11318020920765812,0.08747856730574916,0.8436314043770031,0.0,1,0,1
LP001574,1,1,0,0,0,-0.1485221767584499,1.337638626222304,1.4603733715716363,0.0,1,0,1
LP001577,0,1,0,0,0,0.3498501930378775,-0.9648667527944571,-0.33845736607937693,0.0,1,0,0
LP001578,1,1,0,0,0,-0.8699104928563303,1.4590910577749883,0.09840152735015482,0.0,1,0,1
LP001580,1,1,2,0,0,2.293843786181771,-0.9648667527944571,1.922929846967611,0.0,1,1,1
LP001581,1,1,0,1,0,-1.2220708774498539,0.3216563095809851,-0.7753162595089087,0.0,1,0,1
LP001594,1,1,0,0,0,0.98988320219412,3.1259711363303944,1.5888612814038514,0.0,1,1,1
LP001603,1,1,0,1,1,0.2138787359815736,-0.4296033418796321,-0.9808969152404531,0.0,1,1,0
LP001606,1,1,0,0,0,-0.2679950051342818,0.4634720230706466,-0.23566703821360477,0.0,1,0,1
LP001608,1,1,2,0,0,-1.0940642756186054,0.2125672992043224,-0.6211307677102504,0.0,1,0,1
LP001616,1,1,1,0,0,-0.1240586928529224,-0.9648667527944571,-0.23566703821360477,0.0,1,1,1
LP001634,1,0,0,0,0,-1.1674547273351878,2.7172509774524984,-1.494848554569314,0.0,1,0,0
LP001639,0,1,0,0,0,-0.19517347164806045,-0.9648667527944571,-0.4412476939451491,0.0,1,1,1
LP001643,1,1,0,0,0,-0.901769913756552,0.5900152751075753,-1.7261267922673014,0.0,1,0,1
LP001644,1,1,0,0,1,-1.8740511694436794,2.8867025735709144,1.1006072240414335,0.0,1,0,1
LP001653,1,0,0,1,0,0.5216634986069311,-0.9648667527944571,-1.9831026119317319,0.0,1,0,1
LP001657,1,1,0,1,0,1.1747816270614788,-0.9648667527944571,0.8950265683098892,0.0,1,2,0
LP001658,1,0,0,0,0,-0.06261552397392313,-0.9648667527944571,-1.2635703168713266,0.0,1,1,1
LP001664,1,0,0,0,0,0.12683424673632462,-0.9648667527944571,-0.13287671034783258,0.0,1,0,1
LP001665,1,1,1,0,0,-0.47963258682861265,0.9136460058916748,1.1520023879743198,0.0,1,1,0
LP001666,1,0,0,0,0,2.483293556892019,1.7623585066221106,1.5888612814038514,0.0,1,0,1
LP001669,0,0,0,1,0,-1.1725749914084378,0.755103310810925,-0.13287671034783258,0.0,1,2,1
LP001671,0,1,0,0,0,-0.31407738179353123,1.0830976020100909,-0.31275978411293387,0.0,1,1,1
LP001674,1,1,1,1,0,-0.7783146577681924,0.8532834201499214,-0.903804169341124,0.0,1,1,1
LP001677,1,0,2,0,0,0.543282391360653,-0.9648667527944571,1.0492120601085475,0.0,0,1,1
LP001688,1,1,1,1,0,-0.2662882504431985,-0.17724409787495235,0.2525870191488131,0.0,1,2,1
LP001691,1,1,2,1,0,-0.02904934838261797,-0.9648667527944571,-0.0300863824820604,0.0,1,1,1
LP001692,0,0,0,1,0,0.25028950272468425,-0.9648667527944571,-0.13287671034783258,0.0,1,1,1
LP001693,0,0,0,0,0,-0.4119313174156412,-0.9648667527944571,-1.1607799890055543,0.0,1,2,1
LP001698,1,0,0,1,0,0.00394790897832608,0.8758284822944317,-1.8032195381666305,0.0,1,0,1
LP001699,1,0,0,0,0,-0.847153763641886,-0.9648667527944571,-1.7004292103008583,0.0,1,2,1
LP001702,1,0,0,0,0,-0.31293954533280904,-0.9648667527944571,0.047006363417268736,0.0,1,1,0
LP001708,0,0,0,0,0,3.43168024690398,-0.9648667527944571,2.282695994497814,0.0,1,1,0
LP001711,1,1,3,0,0,-0.3061125265684758,-0.05579166632226787,0.07270394538371178,0.0,0,1,0
LP001715,1,1,3,1,1,0.9870386110423144,-0.9648667527944571,0.12409910931659787,0.0,1,0,1
LP001716,1,1,0,0,0,-0.45232451177127964,1.2321859161915298,0.30398218308169916,0.0,1,2,1
LP001720,1,1,3,1,0,-0.06716686981681197,-0.2499701047927275,-0.6468283496766934,0.0,1,1,1
LP001722,1,1,0,0,0,-2.172164322152898,0.3442013717254954,0.2525870191488131,0.0,1,0,0
LP001726,1,1,0,0,0,-0.1371438121512278,0.32601986999605165,0.1497966912830409,0.0,1,1,1
LP001732,1,1,2,0,0,0.5870890950984581,-0.9648667527944571,-1.3663606447370988,0.0,0,1,0
LP001734,0,1,2,0,0,0.17917472392954623,0.7681939920561245,0.047006363417268736,0.0,1,1,1
LP001736,1,1,0,0,0,-0.993934667075051,-0.9648667527944571,-1.6747316283344154,0.0,0,2,0
LP001743,1,1,2,0,0,0.023291128810603627,0.283838785983742,-0.23566703821360477,0.0,1,1,1
LP001744,1,0,0,0,0,-0.5672459943042227,1.064916100280647,0.4838652568468005,0.0,1,1,1
LP001749,1,1,0,0,0,2.0537602929693852,-0.2303340829249282,1.280490297806535,0.0,1,1,1
LP001750,1,1,0,0,0,1.2982368830498385,-0.9648667527944571,0.07270394538371178,0.0,1,1,1
LP001751,1,1,0,0,0,-0.4085178080334746,-0.9648667527944571,1.1520023879743198,0.0,1,0,0
LP001754,1,1,0,1,1,0.4363257640527654,-0.9648667527944571,0.3296797650481422,0.0,1,2,0
LP001758,1,1,2,0,0,1.2982368830498385,0.26783906446183153,2.1799056666320413,0.0,1,1,1
LP001761,1,0,0,0,1,1.3835746176040042,-0.9648667527944571,1.922929846967611,0.0,1,0,1
LP001765,1,1,1,0,0,-0.8403267448775528,0.5289254292966442,-0.5440380218109213,0.0,1,1,1
LP001770,1,0,0,1,0,-0.4432218200855019,0.9245549069293411,-0.13287671034783258,0.0,1,0,1
LP001778,1,1,1,0,0,-0.4625650399177795,0.3289289102727626,0.38107492898102835,0.0,1,1,1
LP001784,1,1,1,0,0,0.8715482102790102,-0.048519065630490354,1.1520023879743198,0.0,1,0,1
LP001788,0,0,0,0,1,-0.28733822496655936,-0.9648667527944571,-0.0814815464149465,0.0,1,2,1
LP001790,0,0,1,0,0,-0.08878576257053393,-0.9648667527944571,-0.33845736607937693,0.0,1,0,1
LP001792,1,1,1,0,0,-0.3715381230600028,-0.9648667527944571,-0.7496186775424657,0.0,1,1,1
LP001798,1,1,2,0,0,1.0530331257642025,2.6714335930943,-0.13287671034783258,0.0,1,0,1
LP001807,1,1,2,0,1,1.2982368830498385,-0.0194286628633803,-0.4412476939451491,0.0,1,0,1
LP001811,1,1,0,1,0,-0.3197665640971423,2.247440972763671,-0.05578396444850345,0.0,1,1,1
LP001814,1,1,2,0,0,3.262711532486732,-0.9648667527944571,-0.33845736607937693,0.0,1,2,1
LP001825,1,1,0,0,0,-1.228328977983826,0.3936550564295825,-0.903804169341124,0.0,1,2,1
LP001835,1,1,0,1,0,-1.3085464484647418,1.8641749163069958,1.9486274289340542,0.0,0,1,0
LP001836,0,0,2,0,0,-0.3078192812595591,-0.9648667527944571,0.3296797650481422,0.0,1,2,0
LP001841,1,0,0,1,1,-0.7879862676843312,0.6111058171137301,-0.5440380218109213,0.0,1,0,1
LP001849,1,0,0,1,0,1.1816086458258122,-0.9648667527944571,-0.2613646201800478,0.0,0,0,0
LP001854,1,1,3,0,0,0.7293186526887341,-0.9648667527944571,-0.8010138414753517,0.0,1,2,0
LP001864,1,1,3,1,0,0.5478337372035419,-0.9648667527944571,0.07270394538371178,0.0,1,1,0
LP001868,1,0,0,0,0,-1.0855305021631887,0.6416507400191958,0.22688943718237006,0.0,1,1,1
LP001871,0,0,0,0,0,1.8387092018928877,-0.9648667527944571,-0.13287671034783258,0.0,1,0,1
LP001872,1,0,0,0,1,0.6815295213384014,-0.9648667527944571,0.07270394538371178,0.0,1,1,1
LP001875,1,0,0,0,0,0.07221809662165861,1.541998705661252,0.6637483306119019,0.0,1,0,1
LP001877,1,1,2,0,0,0.42096497183301557,0.043842963155084076,0.6380507486454587,0.0,1,1,1
LP001882,1,1,3,0,0,0.20762063544760143,0.3522012324864507,0.8950265683098892,0.0,0,2,1
LP001883,0,0,0,0,0,-0.31293954533280904,-0.9648667527944571,0.2525870191488131,0.0,1,0,0
LP001884,0,0,1,0,0,-0.6212932261885276,0.16965895512283508,-0.903804169341124,0.0,1,2,1
LP001888,0,0,0,0,0,-0.4159137450281689,-0.9648667527944571,-2.4456590873277064,0.0,1,2,1
LP001892,1,0,0,0,0,-0.6457567100940551,0.3856551956686272,0.02130878145082569,0.0,1,0,1
LP001894,1,1,0,0,0,-0.7669362931609703,0.6518323809876843,0.6380507486454587,0.0,1,1,1
LP001896,1,1,2,0,0,-0.03872095829875675,-0.9648667527944571,-0.903804169341124,0.0,1,1,1
LP001900,1,1,1,0,0,-0.6929769232140267,0.374746294630961,-0.2613646201800478,0.0,1,1,1
LP001903,1,1,0,0,0,0.014188437124825959,1.416182713693501,2.1028129207327124,0.0,1,1,1
LP001904,1,1,0,0,0,-0.4921487878965569,-0.0194286628633803,-1.1607799890055543,0.0,1,2,1
LP001908,0,1,0,1,0,0.07506268777346413,-0.9648667527944571,-0.0300863824820604,0.0,1,0,1
LP001910,1,0,1,1,1,0.04832353094649222,0.7994661750307678,0.8436314043770031,0.0,0,2,0
LP001914,1,1,0,0,0,-0.023360166079006928,-0.383058697452256,-0.33845736607937693,0.0,1,1,1
LP001917,0,0,0,0,0,-1.2271911415231038,0.24674852245567672,-1.8289171201330736,0.0,1,2,1
LP001924,1,0,0,0,0,-0.4608582852266962,1.255458238405218,-0.929501751307567,0.0,1,0,1
LP001926,1,1,0,0,0,-0.1502289314495332,0.4896533855610457,-0.13287671034783258,0.0,1,0,1
LP001931,0,0,0,0,0,0.08871672530213062,-0.9648667527944571,-0.2613646201800478,0.0,1,1,1
LP001935,1,0,0,0,0,3.151772477566317,-0.9648667527944571,1.5888612814038514,0.0,1,0,1
LP001936,1,1,0,0,0,-0.5080784983466679,0.7921935743389903,0.3553773470145853,0.0,1,0,1
LP001938,1,1,2,0,0,0.24573815688179543,-0.9648667527944571,0.047006363417268736,0.0,0,1,0
LP001940,1,1,2,0,0,-0.4637028763785017,0.16965895512283508,0.22688943718237006,0.0,1,2,1
LP001947,1,1,0,0,0,-0.901769913756552,1.4598183178441662,1.2033975519072058,0.0,1,1,1
LP001949,1,1,3,0,0,0.2548408485675731,-0.05579166632226787,-0.38985253001226305,0.0,1,2,1
LP001953,1,1,1,0,0,1.6538107770255288,-0.9648667527944571,1.922929846967611,0.0,1,1,1
LP001954,0,1,1,0,0,0.39707040615784917,-0.9648667527944571,0.2525870191488131,0.0,1,2,1
LP001963,1,1,1,0,0,-1.1117007407597996,1.1623689495504657,-0.31275978411293387,0.0,1,2,0
LP001964,1,1,0,1,0,-1.233449242057076,1.1689142901730656,-0.8267114234417948,0.0,0,2,0
LP001972,1,1,0,1,0,-0.6218621444188888,0.3078383682666078,-0.5183404398444783,0.0,1,1,1
LP001974,0,0,0,0,0,0.5870890950984581,-0.9648667527944571,0.17549427324948397,0.0,1,0,1
LP001977,1,1,1,0,0,-1.333009932370269,0.34638315193302865,-0.7496186775424657,0.0,1,2,1
LP001978,1,0,0,0,0,0.01817086473735369,0.8532834201499214,0.38107492898102835,0.0,1,0,1
LP001990,1,0,0,1,0,-1.119665595984855,-0.9648667527944571,0.07270394538371178,0.0,1,2,0
LP001993,0,0,0,0,0,-0.11723167408858914,0.24674852245567672,0.2525870191488131,0.0,1,0,1
LP001994,0,0,0,0,0,-0.8920983038404133,0.39001875608369374,-0.5440380218109213,0.0,0,2,0
LP001998,1,1,2,1,0,2.1043940154715233,-0.9648667527944571,1.5374661174709654,0.0,1,0,1
LP002002,0,0,0,0,0,-0.5979675787437223,-0.9648667527944571,-1.057989661139782,0.0,1,1,1
LP002004,1,0,0,1,0,-0.5922783964401113,0.784193713578035,-0.36415494804582,0.0,1,1,1
LP002006,0,0,0,0,0,-0.8312240531917752,-0.9648667527944571,-1.7775219562001874,0.0,1,0,1
LP002024,1,1,0,0,0,-0.8505672730240527,0.3754735547001387,0.8693289863434461,0.0,1,0,0
LP002035,1,1,2,0,0,-0.14283299445483885,-0.9648667527944571,-0.13287671034783258,0.0,1,1,1
LP002036,1,1,0,0,0,-1.0866683386239109,0.5871062348308643,-0.9551993332740101,0.0,1,2,1
LP002043,0,0,1,0,0,-0.2429626029983932,-0.9648667527944571,-0.33845736607937693,0.0,1,1,1
LP002050,1,1,1,0,1,3.43168024690398,-0.9648667527944571,0.766538658477674,0.0,1,0,0
LP002051,1,1,0,0,0,-0.8920983038404133,0.6111058171137301,-0.2613646201800478,0.0,1,1,1
LP002053,1,1,3,0,0,0.21274089952085137,-0.8274145997198621,-0.0300863824820604,0.0,1,1,1
LP002054,1,1,2,1,0,-0.20882750917672696,0.19147675719816762,0.07270394538371178,0.0,1,0,1
LP002055,0,0,0,0,0,-0.45630693938380734,1.2060045537011308,0.17549427324948397,0.0,1,0,1
LP002068,1,0,0,0,0,0.5398688819784864,-0.9648667527944571,0.12409910931659787,0.0,0,0,1
LP002082,1,1,0,0,1,1.0524642075338415,0.6060149966294859,1.5117685355045223,0.0,1,1,1
LP002086,0,1,0,0,0,0.20762063544760143,0.8176476767602116,-0.38985253001226305,0.0,1,2,0
LP002087,0,0,0,0,0,-0.8352064808043028,-0.9648667527944571,-1.494848554569314,0.0,1,2,1
LP002097,1,0,1,0,0,0.23663546519601777,0.33911055124125117,-0.2099694562471617,0.0,1,2,1
LP002098,1,0,0,0,0,-0.5877270505972224,-0.9648667527944571,-0.6982235136095796,0.0,1,1,1
LP002100,1,0,0,0,0,-0.6457567100940551,-0.9648667527944571,-1.3920582267035417,0.0,1,2,1
LP002106,1,1,0,0,1,0.8732549649700936,2.300530957813647,-1.4177558086699849,0.0,1,1,1
LP002110,1,1,1,0,0,0.7293186526887341,-0.46451182520016415,0.8950265683098892,0.0,1,0,1
LP002112,1,1,2,0,1,-0.8352064808043028,2.3805295654231995,1.306187879772978,0.0,1,0,1
LP002113,0,0,3,1,0,-1.2163816951462427,-0.9648667527944571,0.07270394538371178,0.0,0,2,0
LP002114,0,0,0,0,0,0.10919778159513038,-0.9648667527944571,-1.3920582267035417,0.0,1,1,1
LP002115,1,1,3,1,0,-0.7515755009412205,0.18929497699063436,1.2290951338736489,0.0,1,0,0
LP002116,0,0,0,0,0,-0.9046145049083576,-0.9648667527944571,-2.034497775864618,0.0,1,0,0
LP002119,1,1,1,1,0,0.3333515643574055,-0.07106412777500065,0.8436314043770031,0.0,1,2,1
LP002126,1,1,3,1,0,-0.45232451177127964,-0.9648667527944571,-1.3149654808042126,0.0,1,1,1
LP002128,1,1,2,0,0,-0.7879862676843312,0.7296492083897037,-0.004388800515617355,0.0,1,0,1
LP002129,1,1,0,0,0,-0.8357753990346639,0.8227384972444558,0.8950265683098892,0.0,1,1,1
